t1358819586
s1476
i"../ccMacros.h"
i"../Platforms/CCGL.h"
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/TransformUtils.m
c0000000050FDF1020000000000000753
t1358819586
s1875
i"TransformUtils.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/ZipUtils.h
c0000000050FDF10200000000000008AD
t1358819586
s2221
i<stdint.h>

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/ZipUtils.m
c0000000050FDF10200000000000016DD
t1358819586
s5853
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/base64.c
c0000000050FDF10200000000000008C1
t1358819586
s2241
i<stdio.h>
i<stdlib.h>
i"base64.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/base64.h
c0000000050FDF1020000000000000221
t1358819586
s545

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/ccCArray.h
c0000000050FDF102000000000000224B
t1358819586
s8779
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>
i"../ccMacros.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/ccCArray.m
c0000000050FDF1020000000000003B3F
t1358819586
s15167
i"CCArray.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/ccUtils.c
c0000000050FDF102000000000000016F
t1358819586
s367
i"ccUtils.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/ccUtils.h
c0000000050FDF1020000000000000248
t1358819586
s584

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/uthash.h
c0000000050FDF102000000000000E6CF
t1358819586
s59087
i<string.h>
i<stddef.h>
i<stdlib.h>
i<inttypes.h>

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/utlist.h
c0000000050FDF102000000000000D502
t1358819586
s54530
i<assert.h>

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccConfig.h
c0000000050FDF1020000000000002351
t1358819586
s9041

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccDeprecated.h
c0000000050FDF10200000000000045BC
t1358819586
s17852
i"ccConfig.h"
i"ccTypes.h"
i"ccMacros.h"
i"CCMenu.h"
i"CCDirector.h"
i"CCSprite.h"
i"CCGLProgram.h"
i"CCAnimation.h"
i"CCScheduler.h"
i"CCActionManager.h"
i"CCActionInterval.h"
i"CCRenderTexture.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCTexture2D.h"
i"Support/CCFileUtils.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccDeprecated.m
c0000000050FDF1020000000000004A7C
t1358819586
s19068
i"ccDeprecated.h"
i"CCSpriteBatchNode.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccFPSImages.h
c0000000050FDF10200000000000005DE
t1358819586
s1502

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccFPSImages.m
c0000000050FDF1020000000000051716
t1358819586
s333590
i"ccFPSImages.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccGLStateCache.h
c0000000050FDF1020000000000001388
t1358819586
s5000
i<TargetConditionals.h>
i"ccMacros.h"
i"Platforms/CCGL.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccGLStateCache.m
c0000000050FDF1020000000000001927
t1358819586
s6439
i"ccGLStateCache.h"
i"CCGLProgram.h"
i"CCDirector.h"
i"ccConfig.h"
i"kazmath/GL/matrix.h"
i"kazmath/kazmath.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccMacros.h
c0000000050FDF10200000000000032D3
t1358819586
s13011
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionColorLengthTexture_frag.h
c0000000050FDF1020000000000000841
t1358819586
s2113

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionColorLengthTexture_vert.h
c0000000050FDF10200000000000007D4
t1358819586
s2004

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionColor_frag.h
c0000000050FDF10200000000000005D0
t1358819586
s1488

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionColor_vert.h
c0000000050FDF1020000000000000662
t1358819586
s1634

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionTextureA8Color_frag.h
c0000000050FDF10200000000000006B4
t1358819586
s1716

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionTextureA8Color_vert.h
c0000000050FDF10200000000000006F9
t1358819586
s1785

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionTextureColorAlphaTest_frag.h
c0000000050FDF102000000000000078B
t1358819586
s1931

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionTextureColor_frag.h
c0000000050FDF1020000000000000626
t1358819586
s1574

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionTextureColor_vert.h
c0000000050FDF10200000000000006F9
t1358819586
s1785

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionTexture_frag.h
c0000000050FDF102000000000000063F
t1358819586
s1599

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionTexture_uColor_frag.h
c0000000050FDF1020000000000000627
t1358819586
s1575

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionTexture_uColor_vert.h
c0000000050FDF1020000000000000627
t1358819586
s1575

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_PositionTexture_vert.h
c0000000050FDF102000000000000066E
t1358819586
s1646

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_Position_uColor_frag.h
c0000000050FDF10200000000000005AF
t1358819586
s1455

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShader_Position_uColor_vert.h
c0000000050FDF10200000000000006AE
t1358819586
s1710

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShaders.h
c0000000050FDF102000000000000081A
t1358819586
s2074
i"Platforms/CCGL.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShaders.m
c0000000050FDF1020000000000000A2A
t1358819586
s2602
i"ccShaders.h"
i"ccShader_Position_uColor_frag.h"
i"ccShader_Position_uColor_vert.h"
i"ccShader_PositionColor_frag.h"
i"ccShader_PositionColor_vert.h"
i"ccShader_PositionTexture_frag.h"
i"ccShader_PositionTexture_vert.h"
i"ccShader_PositionTextureA8Color_frag.h"
i"ccShader_PositionTextureA8Color_vert.h"
i"ccShader_PositionTextureColor_frag.h"
i"ccShader_PositionTextureColor_vert.h"
i"ccShader_PositionTextureColorAlphaTest_frag.h"
i"ccShader_PositionTexture_uColor_frag.h"
i"ccShader_PositionTexture_uColor_vert.h"
i"ccShader_PositionColorLengthTexture_frag.h"
i"ccShader_PositionColorLengthTexture_vert.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccTypes.h
c0000000050FDF10200000000000022FF
t1358819586
s8959
i<Foundation/Foundation.h>
i"ccMacros.h"
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/cocos2d.h
c0000000050FDF1020000000000001398
t1358819586
s5016
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCActionCatmullRom.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCParticleBatchNode.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionProgress.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCNode+Debug.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"CCDrawNode.h"
i"CCClippingNode.h"
i"ccFPSImages.h"
i"CCGLProgram.h"
i"ccGLStateCache.h"
i"CCShaderCache.h"
i"ccShaders.h"
i"CCPhysicsSprite.h"
i"CCPhysicsDebugNode.h"
i"ccTypes.h"
i"ccMacros.h"
i"ccDeprecated.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/CCGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/CCGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Platforms/Mac/CCWindow.h"
i"Platforms/Mac/CCEventDispatcher.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/TransformUtils.h"
i"Support/CCProfiling.h"
i"Support/NSThread+performBlock.h"
i"Support/uthash.h"
i"Support/utlist.h"
i"kazmath/kazmath.h"
i"kazmath/GL/matrix.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/cocos2d.m
c0000000050FDF1020000000000000559
t1358819586
s1369
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/GL/mat4stack.h
c0000000050FDF102000000000000075F
t1358819586
s1887
i"../mat4.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/GL/matrix.h
c0000000050FDF102000000000000081A
t1358819586
s2074
i"../mat4.h"
i"../vec3.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/aabb.h
c0000000050FDF102000000000000077A
t1358819586
s1914
i"vec3.h"
i"utility.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/kazmath.h
c0000000050FDF102000000000000062B
t1358819586
s1579
i"vec2.h"
i"vec3.h"
i"mat3.h"
i"mat4.h"
i"utility.h"
i"quaternion.h"
i"plane.h"
i"aabb.h"
i"ray2.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/mat3.h
c0000000050FDF1020000000000000CAF
t1358819586
s3247
i"utility.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/mat4.h
c0000000050FDF1020000000000000F9F
t1358819586
s3999
i"utility.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/neon_matrix_impl.h
c0000000050FDF10200000000000005A3
t1358819586
s1443
i"arm/arch.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/plane.h
c0000000050FDF1020000000000000AAC
t1358819586
s2732
i"utility.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/quaternion.h
c0000000050FDF10200000000000010D0
t1358819586
s4304
i"utility.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/ray2.h
c0000000050FDF10200000000000007CD
t1358819586
s1997
i"utility.h"
i"vec2.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/utility.h
c0000000050FDF1020000000000000880
t1358819586
s2176
i<math.h>

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/vec2.h
c0000000050FDF1020000000000000BA0
t1358819586
s2976

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/vec3.h
c0000000050FDF1020000000000000D29
t1358819586
s3369
i<assert.h>

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/include/kazmath/vec4.h
c0000000050FDF1020000000000000A8B
t1358819586
s2699
i"utility.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/ChangeLog
c0000000050FDF1020000000000006353
t1358819586
s25427

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/GL/mat4stack.c
c0000000050FDF1020000000000000A6B
t1358819586
s2667
i<stdlib.h>
i<memory.h>
i<assert.h>
i<stdio.h>
i"kazmath/GL/mat4stack.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/GL/matrix.c
c0000000050FDF10200000000000014CC
t1358819586
s5324
i<stdlib.h>
i<assert.h>
i"kazmath/GL/matrix.h"
i"kazmath/GL/mat4stack.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/aabb.c
c0000000050FDF1020000000000000878
t1358819586
s2168
i"kazmath/aabb.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/mat3.c
c0000000050FDF10200000000000027F8
t1358819586
s10232
i<stdlib.h>
i<memory.h>
i<assert.h>
i"kazmath/utility.h"
i"kazmath/vec3.h"
i"kazmath/mat3.h"
i"kazmath/quaternion.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/mat4.c
c0000000050FDF10200000000000054BB
t1358819586
s21691
i<memory.h>
i<assert.h>
i<stdlib.h>
i"kazmath/utility.h"
i"kazmath/vec3.h"
i"kazmath/mat4.h"
i"kazmath/mat3.h"
i"kazmath/quaternion.h"
i"kazmath/plane.h"
i"kazmath/neon_matrix_impl.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/neon_matrix_impl.c
c0000000050FDF1020000000000000B9A
t1358819586
s2970
i"kazmath/neon_matrix_impl.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/plane.c
c0000000050FDF1020000000000001306
t1358819586
s4870
i<assert.h>
i<stdlib.h>
i"kazmath/vec3.h"
i"kazmath/vec4.h"
i"kazmath/plane.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/quaternion.c
c0000000050FDF10200000000000039E5
t1358819586
s14821
i<assert.h>
i<memory.h>
i"kazmath/utility.h"
i"kazmath/mat3.h"
i"kazmath/vec3.h"
i"kazmath/quaternion.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/ray2.c
c0000000050FDF10200000000000014A9
t1358819586
s5289
i<assert.h>
i<stdio.h>
i"kazmath/ray2.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/utility.c
c0000000050FDF10200000000000007A9
t1358819586
s1961
i"kazmath/utility.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/vec2.c
c0000000050FDF1020000000000000C05
t1358819586
s3077
i<assert.h>
i<stdlib.h>
i"kazmath/mat3.h"
i"kazmath/vec2.h"
i"kazmath/utility.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/vec3.c
c0000000050FDF1020000000000001B64
t1358819586
s7012
i<assert.h>
i<memory.h>
i"kazmath/utility.h"
i"kazmath/vec4.h"
i"kazmath/mat4.h"
i"kazmath/vec3.h"

N/Users/Arafat/Desktop/fitBud/fitBud/libs/kazmath/src/vec4.c
c0000000050FDF1020000000000001434
t1358819586
s5172
i<memory.h>
i<assert.h>
i"kazmath/utility.h"
i"kazmath/vec4.h"
i"kazmath/mat4.h"

N/Users/Arafat/Desktop/fitBud/fitBud/lick1.png
c00000000510319840000000000002641
t1359157636
s9793

N/Users/Arafat/Desktop/fitBud/fitBud/lick2.png
c000000005103199300000000000022FC
t1359157651
s8956

N/Users/Arafat/Desktop/fitBud/fitBud/main.m
c0000000050FDF1020000000000000177
t1358819586
s375
i<UIKit/UIKit.h>

N/Users/Arafat/Desktop/fitBud/fitBud/plist.plist
c0000000051184659000000000000010E
t1360545369
s270

N/Users/Arafat/Desktop/fitBud/fitBud/shoe.png
c000000005103323000000000000081B2
t1359163952
s33202

N/Users/Arafat/Desktop/fitBud/fitBud/smile1.png
c00000000510319DA00000000000041B8
t1359157722
s16824

N/Users/Arafat/Desktop/fitBud/fitBud/smile2.png
c0000000051031A6900000000000043F4
t1359157865
s17396

N/Users/Arafat/Desktop/fitBud/fitBud/yawn1.png
c00000000510319E50000000000002015
t1359157733
s8213

N/Users/Arafat/Desktop/fitBud/fitBud/yawn2.png
c0000000051031A030000000000002CAE
t1359157763
s11438

N/Users/Arafat/Desktop/fitBud/fitBud/yawn3.png
c0000000051031A0C0000000000002F70
t1359157772
s12144

N/var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch.pth
t1360630867
s3350348

N/var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-daeygcybneiczdboziahalwnbedx/Prefix.pch.gch
t1360630869
s13352240

N/var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fmnavszrpykwvbfhikbwgovyijpf/Prefix.pch.pth
t1360630868
s74424

NfitBud/Resources/Info.plist
c0000000050FDF1020000000000000642
t1358819586
s1602

CCheck dependencies
r0
lSLF07#2@18"Check dependencies382323665#382323666#0(170"[WARN]warning: no rule to process file '$(PROJECT_DIR)/fitBud/CCControlExtension/CCControl/Shaders/CCControlSwitchMask.fsh' of type sourcecode.glsl for architecture i3861(22@163"warning: no rule to process file '$(PROJECT_DIR)/fitBud/CCControlExtension/CCControl/Shaders/CCControlSwitchMask.fsh' of type sourcecode.glsl for architecture i386382323665#18446744073709551615#0#0(1@0"0(0#1#0"17201207808#0"0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/AppDelegate.o /Users/Arafat/Desktop/fitBud/fitBud/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/AvatarLayer.o /Users/Arafat/Desktop/fitBud/fitBud/AvatarLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/Base64Transcoder.o /Users/Arafat/Desktop/fitBud/fitBud/Crypto/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCAction.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323669.651965
e382323670.406119
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCAction.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@67"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAction.m382323669#382323670#0(0"0(0#0#59"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAction.m4516359824#1892"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAction.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCAction.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionCamera.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323669.653243
e382323670.392084
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionCamera.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@73"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionCamera.m382323669#382323670#0(0"0(0#0#65"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionCamera.m4516359824#1904"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionCamera.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionCamera.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionCatmullRom.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323670.392193
e382323670.548703
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCActionCatmullRom.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCActionCatmullRom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
